MAP-78x78-A8_T1-65.map,,,,,SSP
MAP-78x78-A8_T1-35.map,91.3476274709974,5985662,11683539,0,SSP
MAP-78x78-A8_T1-40.map,23.810546872991836,2405250,4691875,0,SSP
MAP-78x78-A8_T1-42.map,62.63353166800516,4264420,8334876,0,SSP
MAP-78x78-A8_T1-29.map,,,,,SSP
MAP-78x78-A8_T1-89.map,75.64986638800474,4852541,9456312,0,SSP
MAP-78x78-A8_T1-99.map,48.53348407399608,4745165,9267050,0,SSP
MAP-78x78-A8_T1-85.map,66.41530888099805,6357943,12426422,0,SSP
MAP-78x78-A8_T1-52.map,,,,,SSP
MAP-78x78-A8_T1-20.map,110.68361282699334,7021699,13728380,0,SSP
MAP-78x78-A8_T1-27.map,70.74433553499694,5956705,11640070,0,SSP
MAP-78x78-A8_T1-05.map,,,,,SSP
MAP-78x78-A8_T1-55.map,48.68502902399632,4311947,8394800,0,SSP
MAP-78x78-A8_T1-59.map,56.483747574995505,10575647,17490663,0,SSP
MAP-78x78-A8_T1-19.map,52.03635209800268,4358252,8525832,0,SSP
MAP-78x78-A8_T1-00.map,61.96656583399454,5803715,11333448,0,SSP
MAP-78x78-A8_T1-06.map,55.95171738299541,4603365,8973168,0,SSP
MAP-78x78-A8_T1-90.map,85.64251255900308,6420063,12521886,0,SSP
MAP-78x78-A8_T1-50.map,82.13287164999929,6269755,12247508,0,SSP
MAP-78x78-A8_T1-48.map,60.93296359600208,4921200,9619579,0,SSP
MAP-78x78-A8_T1-97.map,100.41163273600978,14378346,28121144,0,SSP
MAP-78x78-A8_T1-36.map,26.336914166997303,2900712,5661750,0,SSP
MAP-78x78-A8_T1-70.map,50.45963715099788,4301575,8393070,0,SSP
MAP-78x78-A8_T1-22.map,100.12814586600871,6488336,12671505,0,SSP
MAP-78x78-A8_T1-43.map,102.8163439899945,7108687,13854213,0,SSP
MAP-78x78-A8_T1-09.map,79.87940266799706,4796936,9346811,0,SSP
MAP-78x78-A8_T1-69.map,102.479766791992,7030357,13732740,0,SSP
MAP-78x78-A8_T1-34.map,83.0823164970061,9524140,18594657,0,SSP
MAP-78x78-A8_T1-64.map,110.05702592499438,7903571,15455895,0,SSP
MAP-78x78-A8_T1-82.map,104.11627403101011,6144971,12013326,0,SSP
MAP-78x78-A8_T1-77.map,86.31130177200248,6846306,13398820,0,SSP
MAP-78x78-A8_T1-08.map,55.0435068730003,4619145,9030960,0,SSP
MAP-78x78-A8_T1-73.map,110.69713980800589,8524734,16667460,0,SSP
MAP-78x78-A8_T1-54.map,,,,,SSP
MAP-78x78-A8_T1-38.map,62.24202759700711,5370436,10523568,0,SSP
MAP-78x78-A8_T1-39.map,84.6647826260014,6438100,12603772,0,SSP
MAP-78x78-A8_T1-11.map,49.49055415899784,4352730,8510841,0,SSP
MAP-78x78-A8_T1-30.map,,,,,SSP
MAP-78x78-A8_T1-12.map,23.27822916599689,2537175,4955665,0,SSP
MAP-78x78-A8_T1-23.map,57.02691733100801,4430499,8644259,0,SSP
MAP-78x78-A8_T1-18.map,94.90661957899283,7618733,14851590,0,SSP
MAP-78x78-A8_T1-92.map,,,,,SSP
MAP-78x78-A8_T1-47.map,76.37766507201013,6415533,12522534,0,SSP
MAP-78x78-A8_T1-93.map,100.49318986399157,14142791,25123225,0,SSP
MAP-78x78-A8_T1-84.map,30.229861058993265,3331520,6502723,0,SSP
MAP-78x78-A8_T1-63.map,33.32343435099756,3219053,6278013,0,SSP
MAP-78x78-A8_T1-07.map,31.45558658200025,3244246,6328828,0,SSP
MAP-78x78-A8_T1-17.map,33.8225163439929,3563649,6952855,0,SSP
MAP-78x78-A8_T1-83.map,39.04927582900564,3174982,6197367,0,SSP
MAP-78x78-A8_T1-86.map,61.27478866200545,5774553,11292690,0,SSP
MAP-78x78-A8_T1-02.map,100.93977312100469,5979155,11674878,0,SSP
MAP-78x78-A8_T1-61.map,87.37662300400552,6436146,12580482,0,SSP
MAP-78x78-A8_T1-21.map,22.469095521999407,2633623,5133528,0,SSP
MAP-78x78-A8_T1-41.map,80.62837363799918,6560585,12823024,0,SSP
MAP-78x78-A8_T1-66.map,65.37890118500218,5229467,10211741,0,SSP
MAP-78x78-A8_T1-14.map,35.567392697004834,4244684,8277654,0,SSP
MAP-78x78-A8_T1-87.map,71.28434750399902,7053954,13764100,0,SSP
MAP-78x78-A8_T1-78.map,,,,,SSP
MAP-78x78-A8_T1-53.map,97.49637325799267,6473399,12642372,0,SSP
MAP-78x78-A8_T1-28.map,66.84669477499847,5433909,10609904,0,SSP
MAP-78x78-A8_T1-76.map,,,,,SSP
MAP-78x78-A8_T1-60.map,80.07504641800188,6377742,12449664,0,SSP
MAP-78x78-A8_T1-74.map,107.1582684800087,6498154,12689250,0,SSP
MAP-78x78-A8_T1-46.map,76.97457519300224,15299620,29683280,0,SSP
MAP-78x78-A8_T1-57.map,,,,,SSP
MAP-78x78-A8_T1-33.map,77.7619129470113,15174714,29652912,0,SSP
MAP-78x78-A8_T1-62.map,92.03565574000822,6867782,13415820,0,SSP
MAP-78x78-A8_T1-26.map,85.85351077800442,6941621,13575401,0,SSP
MAP-78x78-A8_T1-13.map,78.75161399701028,6868031,13456318,0,SSP
MAP-78x78-A8_T1-24.map,58.034562943998026,13895675,26749305,0,SSP
MAP-78x78-A8_T1-25.map,,,,,SSP
MAP-78x78-A8_T1-03.map,119.6696327469981,6491426,12700812,0,SSP
MAP-78x78-A8_T1-94.map,85.01647481400869,6072500,11857020,0,SSP
MAP-78x78-A8_T1-51.map,,,,,SSP
MAP-78x78-A8_T1-91.map,55.528523561995826,5947389,11592282,0,SSP
MAP-78x78-A8_T1-31.map,80.57480789499823,5159084,10070688,0,SSP
MAP-78x78-A8_T1-72.map,30.573439054001938,2942637,5738112,0,SSP
MAP-78x78-A8_T1-68.map,115.75749515200732,6819129,13303920,0,SSP
MAP-78x78-A8_T1-95.map,37.81209107099858,4735413,9244584,0,SSP
MAP-78x78-A8_T1-88.map,81.40394382299564,6739568,13188158,0,SSP
MAP-78x78-A8_T1-45.map,108.83582375799597,7500866,14684252,0,SSP
MAP-78x78-A8_T1-37.map,94.88247038000554,6515572,12735905,0,SSP
MAP-78x78-A8_T1-01.map,93.66037439799402,7007426,13699532,0,SSP
MAP-78x78-A8_T1-96.map,108.77590441300708,6773134,13228506,0,SSP
MAP-78x78-A8_T1-32.map,37.4700119279878,3345284,6525400,0,SSP
MAP-78x78-A8_T1-58.map,102.14769931499904,6847439,13367112,0,SSP
MAP-78x78-A8_T1-75.map,87.38715813400631,6070477,11846578,0,SSP
MAP-78x78-A8_T1-16.map,89.66633925199858,6142117,12018672,0,SSP
MAP-78x78-A8_T1-71.map,,,,,SSP
MAP-78x78-A8_T1-15.map,110.96789770000032,6918969,13518081,0,SSP
MAP-78x78-A8_T1-79.map,110.58010333499988,7063092,13816905,0,SSP
MAP-78x78-A8_T1-67.map,49.043154728991794,5301973,10347420,0,SSP
MAP-78x78-A8_T1-80.map,113.92547560700041,7168050,14033006,0,SSP
MAP-78x78-A8_T1-49.map,18.93923480399826,2323961,4543638,0,SSP
MAP-78x78-A8_T1-44.map,93.21960763100651,7643256,14912250,0,SSP
MAP-78x78-A8_T1-56.map,54.8255411759892,5631348,11002230,0,SSP
MAP-78x78-A8_T1-81.map,61.022672336999676,14900428,29112042,0,SSP
MAP-78x78-A8_T1-98.map,25.484251569010667,2593041,5057052,0,SSP
MAP-78x78-A8_T1-04.map,85.00982853700407,6179050,12042370,0,SSP
MAP-78x78-A8_T1-10.map,51.27457774600771,5044139,9855136,0,SSP
