AGENTS-20x20-A24_T1-019.map,4.389917731999958,383200,759000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-016.map,4.226134126000034,339120,671600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-049.map,3.599660154999583,313600,621000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-026.map,4.60675742300009,373920,740600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-014.map,9.608835438000824,589680,1168400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-085.map,6.780681795000419,529360,1048800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-068.map,4.017669017999651,320560,634800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-096.map,3.9082826969988673,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-017.map,3.72997612799918,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-040.map,3.054332585001248,285760,565800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-071.map,3.4617656169994007,322880,639400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-052.map,3.417959050999343,276480,547400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-042.map,5.063424046000364,394800,782000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-092.map,3.9405885559990566,343760,680800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-046.map,3.561023555999782,285760,565800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-088.map,6.579783594999753,473680,938400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-006.map,6.331783911999082,485280,961400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-084.map,3.188957300000766,257920,510600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-070.map,3.7758050779993937,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-024.map,3.8034394170008454,322880,639400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-079.map,8.485543997001514,612880,1214400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-072.map,3.054318962000252,264880,524400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-082.map,4.7062133550007275,380880,754400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-057.map,3.8664987190004467,329840,653200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-050.map,5.999977666000632,429600,851000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-032.map,2.3308765340007085,216160,427800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-074.map,3.980708949000473,332160,657800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-089.map,10.317890007001552,724240,1435200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-067.map,3.9127104330000293,348400,690000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-020.map,4.1781933099991875,350720,694600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-054.map,3.1612717870011693,281120,556600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-056.map,5.802770274998693,492240,975200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-041.map,3.469792388001224,288080,570400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-053.map,3.1772106280004664,274160,542800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-047.map,7.201059920000262,557200,1104000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-029.map,4.249608922000334,376240,745200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-063.map,3.8051399439991656,336800,667000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-034.map,5.269242846999987,366960,726800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-031.map,5.128906411000571,441200,874000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-075.map,6.418088116000945,522400,1035000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-065.map,7.780753783999899,594320,1177600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-087.map,5.864156151001225,473680,938400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-095.map,6.336802567999257,485280,961400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-081.map,5.2991351159998885,436560,864800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-058.map,2.693742236999242,260240,515200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-062.map,1.9603435779990832,202240,400200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-011.map,3.8473877100004756,339120,671600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-048.map,4.841322085001593,401760,795800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-043.map,4.857955674999175,385520,763600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-009.map,4.117537145000824,346080,685400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-021.map,4.283139791999929,348400,690000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-064.map,4.886306463000437,366960,726800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-027.map,4.464677797001059,392480,777400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-015.map,9.179715754000426,656960,1301800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-055.map,4.64608746399972,378560,749800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-091.map,6.390890239001237,496880,984400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-012.map,4.149884314001611,336800,667000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-036.map,5.602006597999207,473680,938400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-078.map,3.575531045999014,315920,625600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-044.map,7.432641682999019,496880,984400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-018.map,3.99317899900052,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-099.map,5.192220336000901,401760,795800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-033.map,4.154918134001491,336800,667000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-061.map,5.2765533050005615,427280,846400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-039.map,4.15391294300025,329840,653200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-028.map,2.7702256869997655,267200,529000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-025.map,2.9426658650008903,271840,538200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-069.map,3.693538551000529,295040,584200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-077.map,6.311039258000164,445840,883200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-007.map,6.077372008998282,496880,984400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-001.map,3.16822524500094,285760,565800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-005.map,5.4369166619999305,390160,772800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-066.map,5.961760403000881,485280,961400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-004.map,3.8743365769987577,339120,671600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-097.map,4.743305310001233,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-086.map,3.6893978630014317,341440,676200,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-083.map,4.148210494999148,378560,749800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-080.map,4.014621504999013,327520,648600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-030.map,2.774675260001459,281120,556600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-008.map,6.273240675000125,524720,1039600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-003.map,4.262696110999968,357680,708400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-022.map,7.645603524000762,531680,1053400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-013.map,3.2352343540005677,264880,524400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-094.map,3.2493734549989313,276480,547400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-060.map,4.404463906999808,348400,690000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-059.map,6.243827468000745,524720,1039600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-010.map,2.781299794000006,264880,524400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-045.map,3.347643525999956,274160,542800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-093.map,3.980425281999487,334480,662400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-000.map,6.192262808001033,499200,989000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-038.map,4.485614395000084,383200,759000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-076.map,3.7996330829992075,308960,611800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-035.map,3.2823530490004487,288080,570400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-023.map,3.910740049999731,360000,713000,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-002.map,6.198260563998701,471360,933800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-037.map,6.293396803999713,536320,1062600,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-098.map,2.8228069270007836,250960,496800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-073.map,5.161432894999962,552560,1094800,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-051.map,5.543128653000167,554880,1099400,0,CurrentSolver.SSP
AGENTS-20x20-A24_T1-090.map,3.029024617999312,327520,648600,0,CurrentSolver.SSP
